Genes	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	id	parent	flybase	flybase_revhits	flybase_name	gbue11	gbue11_revhits	orthodb	orthodb_revhits	ontology_term	FlyBase	FlyBase_2	FlyBase_3	FlyBase_4	FlyBase_Annotation_IDs	FlyBase_Annotation_IDs_2	FlyBase_Annotation_IDs_3	FlyBase_Annotation_IDs_4	FlyMine	FlyMine_2	GB_protein	GB_protein_2	GB_protein_3	GB_protein_4	GB_protein_5	GB_protein_6	GI	REFSEQ	REFSEQ_2	REFSEQ_3	UniProt/Swiss-Prot	UniProt/Swiss-Prot_2	UniProt/TrEMBL	UniProt/TrEMBL_2	modMine	modMine_2
gbgene15534	2424.30991301506	-3.79891116022893	0.969078434262208	-6.31486702848771	2.70393866158575e-10	3.64247577102217e-06	gbgene15534.t1	gbgene15534	NA	NA	NA	GBUE017982-PA	NA	56086_0_00463d	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene17833	39735.1194667335	-4.27474437044745	0.956794319395897	-6.31315320435658	2.73406589919116e-10	3.68306017280041e-06	gbgene17833.t1	gbgene17833	NA	NA	NA	GBUE013422-PA	gbgene17833.t1,gbgene17834.t1	56086_0_00346d	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene13284	119970.082299682	-4.29733084365025	0.95603299717129	-6.30486981194911	2.88436239807022e-10	3.88552458644039e-06	gbgene13284.t1	gbgene13284	FBgn0050101	gbgene170.t1,gbgene2296.t1,gbgene5070.t1,gbgene5074.t1,gbgene5076.t1,gbgene5077.t1,gbgene5754.t1,gbgene9508.t1,gbgene9509.t1,gbgene9510.t1,gbgene9513.t1,gbgene13284.t1,gbgene14564.t1	Vajk4-PA	GBUE010600-PA	NA	56086_0_002967	NA	GO:0005214,GO:0008061,GO:0040003,GO:0062129	FBpp0086118	NA	NA	NA	CG30101-PA	NA	NA	NA	FBpp0086118	NA	AAF57876.1	AAF57876	NA	NA	NA	NA	NA	NP_611205	NA	NA	NA	NA	Q7K0W4	NA	FBpp0086118	NA
gbgene8288	3176.27781485978	2.84552222344891	0.451864029425239	6.29733664010119	3.0280320155573e-10	4.07906192815724e-06	gbgene8288.t1	gbgene8288	FBgn0263109	NA	CG43366-PB	GBUE008161-PA	NA	56086_0_001fe0	NA	GO:0004867,GO:0005615,GO:0008150	FBpp0298308	FBpp0085385	NA	NA	CG43366-PB	CG14470-PA	NA	NA	NA	NA	AAF57301	NA	NA	NA	NA	NA	NA	NP_610188	NA	NA	NA	NA	A1Z6I3	NA	NA	NA
gbgene5761	4995.97697678317	-3.98113668241046	0.964822502297469	-6.28699609511942	3.23667514565554e-10	4.36012508871258e-06	gbgene5761.t1	gbgene5761	FBgn0039027	gbgene5759.t1,gbgene5761.t1,gbgene8218.t1,gbgene8220.t1,gbgene14523.t1	CG7031-PC	GBUE012390-PA	NA	56086_0_003062	NA	NA	FBpp0311449	NA	NA	NA	CG7031-PC	NA	NA	NA	NA	NA	AHN57474	NA	NA	NA	NA	NA	NA	NP_001287475	NA	NA	NA	NA	A0A0B4LHI0	NA	NA	NA
gbgene7681	13333.616318159	-3.20785352694519	0.97763137275811	-6.2281013282058	4.72121695902694e-10	6.35995136550519e-06	gbgene7681.t1	gbgene7681	NA	NA	NA	GBUE008384-PA	NA	56086_0_0020bf	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbman.GBUE011199-PA.1	98611.5639476322	-4.94841669584155	0.922095029272339	-6.22345996341677	4.86308957780922e-10	6.5510679702668e-06	gbman.GBUE011199-PA.1.t1	gbman.GBUE011199-PA.1	FBgn0035511	gbgene2941.t1,gbgene5865.t1,gbgene11965.t1	Cpr64Ab-PA	GBUE011199-PA	gbgene2941.t1,gbgene18912.t1	56086_0_002d21	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0081193	FBpp0073109	NA	NA	CG15007-PA	CG1331-PA	NA	NA	FBpp0081193	FBpp0073109	AAF54095.1	AAF54095	AAF47862.1	AAF47862	NA	NA	NA	NP_649678	NP_647873	NA	NA	NA	Q9VZG1	O97063	FBpp0081193	FBpp0073109
gbgene19283	4223.63553597455	3.74813948092909	0.605852133725138	6.19101948498889	5.97763185681199e-10	8.05246787431143e-06	gbgene19283.t1	gbgene19283	NA	NA	NA	GBUE015683-PA	NA	56086_0_003d42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene15749	29425.6553951391	-4.70686522026587	0.937722921443334	-6.16658928968304	6.97786857249376e-10	9.39988675400635e-06	gbgene15749.t1	gbgene15749	FBgn0030539	gbgene15679.t1,gbgene15749.t1	CG1368-PA	GBUE016994-PA	NA	56086_0_004261	NA	GO:0003713,GO:0045944,GO:0090575	FBpp0073708	NA	NA	NA	CG1368-PA	NA	NA	NA	FBpp0073708	NA	AAF48343.1	AAF48343	NA	NA	NA	NA	NA	NP_572939	NA	NA	NA	NA	Q9VY62	NA	FBpp0073708	NA
gbgene1837	31529.6346671785	-4.83477596858942	0.796111262312115	-6.16650028089573	6.98179567592882e-10	9.40517695504372e-06	gbgene1837.t1	gbgene1837	NA	NA	NA	NA	NA	143948_0_0000b3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene7689	1180.38404318744	4.47764971550109	0.729898827016271	6.16105531061208	7.22617441107328e-10	9.73437954915682e-06	gbgene7689.t1	gbgene7689	NA	NA	NA	NA	NA	56086_0_0020b8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene14858	18718.1803280725	-4.29230493339923	0.955270570582987	-6.14269211501299	8.11344548091703e-10	1.09296224073433e-05	gbgene14858.t1	gbgene14858	FBgn0037428	NA	Osi18-PA	GBUE016603-PA	NA	56086_0_0040da	NA	GO:0003674,GO:0005887,GO:0008150	FBpp0078260	NA	NA	NA	CG1169-PA	NA	NA	NA	FBpp0078260	NA	AAF51889.2	AAF51889	NA	NA	NA	NA	NA	NP_649639	NA	NA	NA	NA	Q9VNP0	NA	FBpp0078260	NA
gbgene7125	185701.321360334	-4.09593249402725	0.961217303525853	-6.13746021499301	8.38512096577911e-10	1.1295596453001e-05	gbgene7125.t2	gbgene7125	FBgn0029807	gbgene1454.t1,gbgene5116.t1,gbgene7125.t1,gbgene7125.t2	CG3108-PA	GBUE008947-PA	gbgene7125.t1,gbgene7125.t2	56086_0_0022f2	gbgene7125.t1,gbgene7125.t2	GO:0004181,GO:0005615,GO:0006508,GO:0008270	FBpp0070798	NA	NA	NA	CG3108-PA	NA	NA	NA	FBpp0070798	NA	AAF46083.2	AAF46083	NA	NA	NA	NA	NA	NP_572262	NA	NA	NA	NA	Q9W475	NA	FBpp0070798	NA
gbgene7125	185701.321360334	-4.09593249402725	0.961217303525853	-6.13746021499301	8.38512096577911e-10	1.1295596453001e-05	gbgene7125.t1	gbgene7125	FBgn0029807	gbgene1454.t1,gbgene5116.t1,gbgene7125.t1,gbgene7125.t2	CG3108-PA	GBUE008947-PA	gbgene7125.t1,gbgene7125.t2	56086_0_0022f2	gbgene7125.t1,gbgene7125.t2	GO:0004181,GO:0005615,GO:0006508,GO:0008270	FBpp0070798	NA	NA	NA	CG3108-PA	NA	NA	NA	FBpp0070798	NA	AAF46083.2	AAF46083	NA	NA	NA	NA	NA	NP_572262	NA	NA	NA	NA	Q9W475	NA	FBpp0070798	NA
gbman.GBUE000618-PA.1	2649.34365189011	-5.08751961398986	0.881486585294717	-6.13263031826529	8.64378500245208e-10	1.16440427768032e-05	gbman.GBUE000618-PA.1.t1	gbman.GBUE000618-PA.1	FBgn0004778	gbgene4791.t1,gbgene11962.t1,gbgene11963.t1,gbgene11967.t1,gbgene18912.t1	Ccp84Af-PA	GBUE000618-PA	NA	56086_0_000269	NA	GO:0005615,GO:0008010,GO:0031012,GO:0032504,GO:0040003,GO:0062129	FBpp0081193	FBpp0081188	NA	NA	CG2341-PA	CG1331-PA	NA	NA	FBpp0081193	FBpp0081188	AAF54095.1	AAF54095	AAF54093.1	AAF54093	NA	NA	NA	NP_649680	NP_649678	NA	NA	NA	O97063	O97061	FBpp0081193	FBpp0081188
gbman.GBUE019609-PA.1	40556.92065887	-4.4468709725407	0.948860078030906	-6.07571694905206	1.23434971869179e-09	1.66279250604971e-05	gbman.GBUE019609-PA.1.t1	gbman.GBUE019609-PA.1	FBgn0250833	gbgene3941.t1,gbgene3941.t2,gbgene4699.t1,gbgene5075.t1,gbgene11355.t1,gbgene11357.t1,gbgene11360.t1,gbgene11360.t2,gbgene14852.t1,gbgene15501.t1,gbgene15687.t1	CG34461-PB	GBUE019609-PA	gbgene11360.t1,gbgene11360.t2	56086_0_004c98	gbgene11360.t1,gbgene11360.t2	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0305270	NA	NA	NA	CG34461-PB	NA	NA	NA	NA	NA	AGB94271	NA	NA	NA	NA	NA	NA	NP_001261576	NA	NA	NA	NA	Q5U126	NA	NA	NA
gbman.GBUE006901-PA.1	1841.97066289151	-4.50103128926755	0.947432819903301	-6.0680539594654	1.29469410651459e-09	1.74408243088581e-05	gbman.GBUE006901-PA.1.t1	gbman.GBUE006901-PA.1	FBgn0036878	gbgene9382.t1,gbgene15499.t1,gbgene15500.t1,gbgene15502.t1,gbgene15503.t1,gbgene15504.t1,gbgene15505.t1,gbgene15506.t1,gbgene15509.t1,gbgene15509.t2	Cpr76Ba-PA	GBUE006901-PA	NA	56086_0_001af4	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0074745	NA	NA	NA	CG9283-PA	NA	NA	NA	FBpp0074745	NA	AAF49153.1	AAF49153	NA	NA	NA	NA	NA	NP_649120	NA	NA	NA	NA	Q9VW02	NA	FBpp0074745	NA
gbgene10081	1741.99429308985	-3.75689178258166	0.620010200475171	-6.06362265795494	1.33089196330571e-09	1.79284456376913e-05	gbgene10081.t1	gbgene10081	NA	NA	NA	GBUE005136-PA	NA	56086_0_00140f	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene9996	9559.77922395582	2.29236975706359	0.37989103065199	6.03428998349534	1.59663127252695e-09	2.15082198722105e-05	gbgene9996.t1	gbgene9996	FBgn0012037	gbgene6261.t1,gbgene9996.t1,gbgene9998.t1,gbgene9999.t1	Ance-PC	GBUE007767-PA	gbgene9996.t1,gbgene9998.t1,gbgene9999.t1	56086_0_001e59	NA	GO:0005615,GO:0005886,GO:0006508,GO:0007289,GO:0007291,GO:0007552,GO:0008237,GO:0008241,GO:0009609,GO:0016486,GO:0032504	FBpp0310259	NA	NA	NA	CG8827-PC	NA	NA	NA	NA	NA	AHN54429	NA	NA	NA	NA	NA	NA	NP_001285915	NA	NA	Q10714	NA	NA	NA	NA	NA
gbman.GBUE006900-PA.1	3268.92563648823	-3.85752023498667	0.967119078290914	-6.01149455831457	1.83820683563674e-09	2.47624842828625e-05	gbman.GBUE006900-PA.1.t1	gbman.GBUE006900-PA.1	FBgn0036878	gbgene9382.t1,gbgene15499.t1,gbgene15500.t1,gbgene15502.t1,gbgene15503.t1,gbgene15504.t1,gbgene15505.t1,gbgene15506.t1,gbgene15509.t1,gbgene15509.t2	Cpr76Ba-PA	GBUE006900-PA	NA	56086_0_001af3	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0074745	NA	NA	NA	CG9283-PA	NA	NA	NA	FBpp0074745	NA	AAF49153.1	AAF49153	NA	NA	NA	NA	NA	NP_649120	NA	NA	NA	NA	Q9VW02	NA	FBpp0074745	NA
gbman.GBUE000889-PA.1	1035.21779837887	-4.32103766322577	0.95447629383018	-5.99653573943794	2.01571263800545e-09	2.71536649465715e-05	gbman.GBUE000889-PA.1.t1	gbman.GBUE000889-PA.1	NA	NA	NA	NA	NA	NA	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0074702	NA	NA	NA	CG9290-PA	NA	NA	NA	FBpp0074702	NA	AAF49152.1	AAF49152	NA	NA	NA	NA	NA	NP_649121	NA	NA	NA	NA	Q9VW03	NA	FBpp0074702	NA
gbman.GBUE011554-PA.1	60068.6689929883	-4.39486560178617	0.949908643247834	-5.98011893066206	2.22974762966876e-09	3.00369303192679e-05	gbman.GBUE011554-PA.1.t1	gbman.GBUE011554-PA.1	NA	NA	NA	NA	NA	NA	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0304919	NA	NA	NA	CG1919-PB	NA	NA	NA	NA	NA	AGB93988	NA	NA	NA	NA	NA	NA	NP_001261293	NA	NA	NA	NA	Q9W077	NA	NA	NA
gbgene15166	96.3994564767054	-2.637593742861	0.441927924014126	-5.95468465411146	2.60573773322339e-09	3.51018930042523e-05	gbgene15166.t1	gbgene15166	NA	NA	NA	GBUE012983-PA	NA	56086_0_0032b6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene16792	396.932912514804	-4.85326435367067	0.929650371418475	-5.92848792170564	3.05736896937155e-09	4.11858173864041e-05	gbgene16792.t1	gbgene16792	NA	NA	NA	GBUE009348-PA	gbgene16792.t1,gbgene16793.t1	56086_0_002483	gbgene16792.t1,gbgene16793.t1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbgene312	23652.3071327171	4.12791728435561	0.700754602837506	5.91032660252665	3.41430089648627e-09	4.59940473765665e-05	gbgene312.t1	gbgene312	FBgn0038180	NA	Cht5-PA	GBUE004871-PA	NA	56086_0_001306	NA	GO:0004568,GO:0005576,GO:0005615,GO:0005975,GO:0006032,GO:0008061,GO:0018990,GO:0040003,GO:0042060	FBpp0082294	NA	NA	NA	CG9307-PA	NA	NA	NA	FBpp0082294	NA	AAF54987.1	AAF54987	NA	NA	NA	NA	NA	NP_650314	NA	NA	NA	NA	Q9VFR3	NA	FBpp0082294	NA
gbman.GBUE001944-PA.1	34425.1396263173	-4.25593104598754	0.95466391587725	-5.90829564184473	3.45665266874169e-09	4.65645681006193e-05	gbman.GBUE001944-PA.1.t1	gbman.GBUE001944-PA.1	FBgn0250833	gbgene3941.t1,gbgene3941.t2,gbgene4699.t1,gbgene5075.t1,gbgene11355.t1,gbgene11357.t1,gbgene11360.t1,gbgene11360.t2,gbgene14852.t1,gbgene15501.t1,gbgene15687.t1	CG34461-PB	GBUE001944-PA	NA	56086_0_000797	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0305270	NA	NA	NA	CG34461-PB	NA	NA	NA	NA	NA	AGB94271	NA	NA	NA	NA	NA	NA	NP_001261576	NA	NA	NA	NA	Q5U126	NA	NA	NA
gbgene7690	10522.2661812233	-3.7993284853635	0.967883058245314	-5.85066705469967	4.89605429946265e-09	6.59547474680613e-05	gbgene7690.t1	gbgene7690	NA	NA	NA	GBUE008376-PA	NA	56086_0_0020b7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbman.GBUE014232-PA.1	15099.0274567587	-4.84301709779793	0.89709950674768	-5.81413788586807	6.09471628284107e-09	8.21019230461521e-05	gbman.GBUE014232-PA.1.t1	gbman.GBUE014232-PA.1	FBgn0033942	NA	Cpr51A-PA	GBUE014232-PA	NA	56086_0_001b66	NA	GO:0005615,GO:0008010,GO:0031012,GO:0032504,GO:0040003,GO:0062129	FBpp0086643	FBpp0081192	NA	NA	CG10112-PA	CG1330-PA	NA	NA	FBpp0086643	FBpp0081192	AAF58238.1	AAF58238	AAF54094.1	AAF54094	NA	NA	NA	NP_649679	NP_610968	NA	NA	NA	Q7JZW0	O97062	FBpp0086643	FBpp0081192
gbman.GBUE007232-PA.1	1456.02712597547	-4.30884612999895	0.952409533148414	-5.81326415366274	6.12662676028849e-09	8.25317890878462e-05	gbman.GBUE007232-PA.1.t1	gbman.GBUE007232-PA.1	FBgn0038819	gbgene11480.t1,gbgene11481.t1,gbgene11482.t1,gbgene11488.t1,gbgene17286.t1	Cpr92F-PA	GBUE007232-PA	NA	56086_0_001c3f	NA	GO:0008010,GO:0031012,GO:0040003,GO:0062129	FBpp0083327	NA	NA	NA	CG5494-PA	NA	NA	NA	FBpp0083327	NA	AAF55794.1	AAF55794	NA	NA	NA	NA	NA	NP_650905	NA	NA	NA	NA	Q9VDJ8	NA	FBpp0083327	NA
gbgene19926	2432.21566699557	-3.53204719837034	0.97326488242311	-5.80910332020451	6.28083213491535e-09	8.46090896894447e-05	gbgene19926.t1	gbgene19926	NA	NA	NA	GBUE019419-PA	NA	56086_0_004bda	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbman.GBUE017917-PA.1	3310.22947728642	-4.22692641805339	0.954958528718343	-5.79260275130393	6.93038987891575e-09	9.3359282058874e-05	gbman.GBUE017917-PA.1.t1	gbman.GBUE017917-PA.1	NA	NA	NA	NA	NA	NA	NA	GO:0005576,GO:0008010,GO:0008061,GO:0030023,GO:0031012,GO:0032992,GO:0040003,GO:0042302,GO:0062129	FBpp0086175	NA	NA	NA	CG15920-PA	NA	NA	NA	FBpp0086175	NA	AAF57953.1	AAF57953	NA	NA	NA	NA	NA	NP_611157	NA	NA	Q9V7U0	NA	NA	NA	FBpp0086175	NA
gbgene16058	1106.57107154202	-4.62108420399604	0.811067675933439	-5.78024129913639	7.45935595182626e-09	0.000100484984027052	gbgene16058.t1	gbgene16058	FBgn0039203	gbgene5097.t1,gbgene5548.t1,gbgene5548.t2,gbgene6952.t1,gbgene6953.t1,gbgene12908.t1,gbgene12909.t1,gbgene12910.t1,gbgene12911.t1,gbgene16058.t1	CG13618-PA	GBUE000064-PA	gbgene6952.t1,gbgene12858.t1,gbgene16058.t1,gbgene19262.t1	13249_0_002290	NA	GO:0005615,GO:0032504	FBpp0084027	NA	NA	NA	CG13618-PA	NA	NA	NA	FBpp0084027	NA	AAF56308.2	AAF56308	NA	NA	NA	NA	NA	NP_651265	NA	NA	NA	NA	Q9VC67	NA	FBpp0084027	NA
gbman.GBUE006394-PA.1	3022.42386496979	-4.43781381069841	0.944611918418172	-5.75149846141656	8.84558863044923e-09	0.000119158924440782	gbman.GBUE006394-PA.1.t1	gbman.GBUE006394-PA.1	FBgn0039480	gbgene6061.t1,gbgene10064.t1	Cpr97Ea-PA	GBUE006394-PA	NA	56086_0_0018f9	NA	GO:0008010,GO:0040003,GO:0062129	FBpp0084506	FBpp0084505	NA	NA	CG15884-PA	CG6131-PA	NA	NA	FBpp0084506	FBpp0084505	AAF56661.2	AAF56661	AAF56660.2	AAF56660.1	AAF56660	NA	NA	NP_651530	NP_651529	NA	NA	NA	Q9VB82	Q9VB81	FBpp0084506	FBpp0084505
gbgene17382	6746.52729109594	-4.79709808843381	0.899727085603013	-5.7506594779931	8.88960037134803e-09	0.000119751806602429	gbgene17382.t1	gbgene17382	NA	NA	NA	GBUE008993-PA	NA	56086_0_002320	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
gbman.GBUE008534-PA.1	19.4343519355816	-3.49221416992461	0.587960385303648	-5.73574086568711	9.70870067406081e-09	0.000130785906780273	gbman.GBUE008534-PA.1.t1	gbman.GBUE008534-PA.1	FBgn0033603	gbgene7150.t1,gbgene7151.t1,gbgene7152.t1,gbgene7153.t1,gbgene7155.t1,gbgene7166.t1	Cpr47Ef-PD	GBUE008534-PA	NA	56086_0_002155	NA	GO:0008010,GO:0040003,GO:0062129	FBpp0291859	NA	NA	NA	CG13214-PD	NA	NA	NA	FBpp0291859	NA	ADV37152	NA	NA	NA	NA	NA	NA	NP_001188905	NA	NA	NA	NA	A0A0B4JCR2	NA	FBpp0291859	NA
gbgene2781	99.2023873752127	4.1462286320434	0.724052334462805	5.68447839173369	1.31212510618663e-08	0.000176756373054401	gbgene2781.t1	gbgene2781	FBgn0039200	NA	CG13616-PA	GBUE005081-PA	gbgene2781.t1,gbgene3660.t1,gbgene14587.t1	286706_0_000448	NA	NA	FBpp0084002	NA	NA	NA	CG13616-PA	NA	NA	NA	FBpp0084002	NA	AAF56300.1	AAF56300	NA	NA	NA	NA	NA	NP_651262	NA	NA	NA	NA	Q9VC75	NA	FBpp0084002	NA
